record_id,Scorer Name,Goal Orientation,Engagement with Evidence,Collaborative Decision-Making,Strategic Planning,Cultural Responsiveness,Parent/Community Engagement,Academic Achievement,Candidate Experience/Expertise,Evaluation,School Culture Fit,call_number,prompt_name
644531,gpt-4.1-mini,2,3,3,3,0,0,0,0,0,1,3,Testing Prompt: 0.4416857669961013
195235,gpt-4.1-mini,2,3,3,2,0,0,1,0,0,0,3,Testing Prompt: 0.4416857669961013
584423,gpt-4.1-mini,2,3,3,2,0,0,0,0,0,1,3,Testing Prompt: 0.4416857669961013
248896,gpt-4.1-mini,2,2,1,2,0,0,0,0,0,0,3,Testing Prompt: 0.4416857669961013
590085,gpt-4.1-mini,3,3,1,3,0,0,1,1,1,0,3,Testing Prompt: 0.4416857669961013
238271,gpt-4.1-mini,3,3,4,3,0,0,1,0,0,1,3,Testing Prompt: 0.4416857669961013
557524,gpt-4.1-mini,2,1,1,2,0,0,0,1,0,0,3,Testing Prompt: 0.4416857669961013
600843,gpt-4.1-mini,2,2,1,2,0,1,0,0,0,0,3,Testing Prompt: 0.4416857669961013
274347,gpt-4.1-mini,4,4,4,4,0,0,1,0,0,1,3,Testing Prompt: 0.4416857669961013
211283,gpt-4.1-mini,3,3,3,3,0,0,0,0,0,1,3,Testing Prompt: 0.4416857669961013
529141,gpt-4.1-mini,2,2,2,1,0,0,0,0,0,0,4,Testing Prompt: 0.05662470066243119
231173,gpt-4.1-mini,4,4,4,4,0,0,1,0,0,1,4,Testing Prompt: 0.05662470066243119
238271,gpt-4.1-mini,3,3,4,3,1,0,1,0,0,1,4,Testing Prompt: 0.05662470066243119
506571,gpt-4.1-mini,3,3,2,3,0,0,1,1,0,0,4,Testing Prompt: 0.05662470066243119
590085,gpt-4.1-mini,4,4,3,4,0,0,1,1,0,0,4,Testing Prompt: 0.05662470066243119
266177,gpt-4.1-mini,3,2,4,3,0,0,0,0,0,0,4,Testing Prompt: 0.05662470066243119
172253,gpt-4.1-mini,3,3,4,3,0,0,1,0,0,1,4,Testing Prompt: 0.05662470066243119
524784,gpt-4.1-mini,4,3,4,4,0,0,1,1,1,1,4,Testing Prompt: 0.05662470066243119
248731,gpt-4.1-mini,2,3,3,3,0,0,0,0,0,1,4,Testing Prompt: 0.05662470066243119
257325,gpt-4.1-mini,3,3,4,2,0,0,0,0,0,1,4,Testing Prompt: 0.05662470066243119
195235,gpt-4.1-mini,2,3,3,1,0,0,1,0,0,1,4,Testing Prompt: 0.05662470066243119
242166,gpt-4.1-mini,3,2,4,3,0,0,0,0,0,1,4,Testing Prompt: 0.05662470066243119
561983,gpt-4.1-mini,3,2,2,3,1,0,1,1,1,1,4,Testing Prompt: 0.05662470066243119
717614,gpt-4.1-mini,2,2,2,2,0,0,0,1,0,0,4,Testing Prompt: 0.05662470066243119
704786,gpt-4.1-mini,3,3,1,2,0,0,1,1,0,0,4,Testing Prompt: 0.05662470066243119
546578,gpt-4.1-mini,3,2,3,2,0,0,1,0,0,1,4,Testing Prompt: 0.05662470066243119
264344,gpt-4.1-mini,4,3,3,4,0,0,1,0,0,1,4,Testing Prompt: 0.05662470066243119
543094,gpt-4.1-mini,3,3,3,2,0,0,1,0,0,1,4,Testing Prompt: 0.05662470066243119
282284,gpt-4.1-mini,4,2,3,3,0,0,1,0,0,1,4,Testing Prompt: 0.05662470066243119
632387,gpt-4.1-mini,2,2,2,2,0,1,0,0,0,0,4,Testing Prompt: 0.05662470066243119
525710,gpt-4.1-mini,4,4,4,4,0,0,1,1,1,1,4,Testing Prompt: 0.05662470066243119
207524,gpt-4.1-mini,2,3,1,2,0,0,1,0,0,0,4,Testing Prompt: 0.05662470066243119
249730,gpt-4.1-mini,2,1,1,1,0,0,0,0,0,0,4,Testing Prompt: 0.05662470066243119
628747,gpt-4.1-mini,2,1,1,2,0,0,0,0,0,0,4,Testing Prompt: 0.05662470066243119
238025,gpt-4.1-mini,4,4,2,4,0,0,1,1,0,0,4,Testing Prompt: 0.05662470066243119
530371,gpt-4.1-mini,4,4,1,4,0,0,1,1,0,0,4,Testing Prompt: 0.05662470066243119
244029,gpt-4.1-mini,4,4,1,4,0,0,1,1,1,0,4,Testing Prompt: 0.05662470066243119
211179,gpt-4.1-mini,2,2,1,2,0,0,0,0,0,0,4,Testing Prompt: 0.05662470066243119
184927,gpt-4.1-mini,4,4,2,4,0,0,1,1,0,1,4,Testing Prompt: 0.05662470066243119
503131,gpt-4.1-mini,2,3,1,2,0,0,0,0,0,1,4,Testing Prompt: 0.05662470066243119
557524,gpt-4.1-mini,2,1,1,2,0,0,0,0,0,0,4,Testing Prompt: 0.05662470066243119
226773,gpt-4.1-mini,3,2,3,3,0,0,0,0,0,1,4,Testing Prompt: 0.05662470066243119
600843,gpt-4.1-mini,2,1,2,2,0,0,0,0,0,1,4,Testing Prompt: 0.05662470066243119
546868,gpt-4.1-mini,2,3,2,3,0,0,0,0,0,0,4,Testing Prompt: 0.05662470066243119
528543,gpt-4.1-mini,3,1,1,2,1,0,0,0,0,0,4,Testing Prompt: 0.05662470066243119
215108,gpt-4.1-mini,4,4,4,4,0,0,1,0,0,0,4,Testing Prompt: 0.05662470066243119
643006,gpt-4.1-mini,3,3,3,3,0,0,1,0,0,1,4,Testing Prompt: 0.05662470066243119
607920,gpt-4.1-mini,2,1,2,2,0,0,0,0,0,0,4,Testing Prompt: 0.05662470066243119
735055,gpt-4.1-mini,3,2,2,3,0,0,1,0,0,1,4,Testing Prompt: 0.05662470066243119
555531,gpt-4.1-mini,2,1,1,2,0,0,0,0,0,0,4,Testing Prompt: 0.05662470066243119
505173,gpt-4.1-mini,3,2,4,4,0,0,1,1,1,1,4,Testing Prompt: 0.05662470066243119
706907,gpt-4.1-mini,2,3,2,2,0,0,1,0,1,0,4,Testing Prompt: 0.05662470066243119
613961,gpt-4.1-mini,3,3,2,3,0,0,1,0,0,1,4,Testing Prompt: 0.05662470066243119
264262,gpt-4.1-mini,2,1,2,2,0,0,0,0,0,0,4,Testing Prompt: 0.05662470066243119
703584,gpt-4.1-mini,3,2,1,2,0,0,1,0,0,1,4,Testing Prompt: 0.05662470066243119
248235,gpt-4.1-mini,4,4,4,4,1,0,1,1,0,1,4,Testing Prompt: 0.05662470066243119
167524,gpt-4.1-mini,3,2,1,3,0,0,0,0,0,1,4,Testing Prompt: 0.05662470066243119
580333,gpt-4.1-mini,2,1,1,2,0,1,0,0,0,1,4,Testing Prompt: 0.05662470066243119
585389,gpt-4.1-mini,3,2,4,3,0,0,0,0,1,1,4,Testing Prompt: 0.05662470066243119
225581,gpt-4.1-mini,4,3,1,4,1,0,1,0,0,1,4,Testing Prompt: 0.05662470066243119
225646,gpt-4.1-mini,3,2,1,3,0,0,0,1,0,1,4,Testing Prompt: 0.05662470066243119
558582,gpt-4.1-mini,1,1,2,1,0,0,0,0,0,0,4,Testing Prompt: 0.05662470066243119
630563,gpt-4.1-mini,2,3,3,2,0,0,0,0,0,1,4,Testing Prompt: 0.05662470066243119
641013,gpt-4.1-mini,3,3,2,3,0,0,0,0,0,1,4,Testing Prompt: 0.05662470066243119
543229,gpt-4.1-mini,4,3,2,4,0,0,1,0,1,1,4,Testing Prompt: 0.05662470066243119
601728,gpt-4.1-mini,2,3,2,2,0,0,1,0,1,0,4,Testing Prompt: 0.05662470066243119
581720,gpt-4.1-mini,4,4,4,4,1,0,1,0,0,1,4,Testing Prompt: 0.05662470066243119
242085,gpt-4.1-mini,3,2,1,3,0,0,1,0,0,1,4,Testing Prompt: 0.05662470066243119
190056,gpt-4.1-mini,2,1,1,2,0,0,1,0,0,0,4,Testing Prompt: 0.05662470066243119
264478,gpt-4.1-mini,4,3,4,4,0,0,0,0,0,1,4,Testing Prompt: 0.05662470066243119
218810,gpt-4.1-mini,2,1,2,2,0,0,1,1,0,0,4,Testing Prompt: 0.05662470066243119
511739,gpt-4.1-mini,1,1,1,1,0,0,0,0,0,1,4,Testing Prompt: 0.05662470066243119
240687,gpt-4.1-mini,2,1,1,2,0,0,0,1,1,0,4,Testing Prompt: 0.05662470066243119
293411,gpt-4.1-mini,1,1,1,1,0,0,0,0,0,1,4,Testing Prompt: 0.05662470066243119
215179,gpt-4.1-mini,1,1,1,1,0,0,0,0,0,1,4,Testing Prompt: 0.05662470066243119
247482,gpt-4.1-mini,3,3,4,3,0,0,1,1,1,0,4,Testing Prompt: 0.05662470066243119
216965,gpt-4.1-mini,3,4,3,4,0,0,1,0,0,1,4,Testing Prompt: 0.05662470066243119
217400,gpt-4.1-mini,3,1,1,3,0,0,0,1,0,0,4,Testing Prompt: 0.05662470066243119
586617,gpt-4.1-mini,4,3,4,4,0,0,1,1,1,1,4,Testing Prompt: 0.05662470066243119
584423,gpt-4.1-mini,2,1,4,2,0,0,0,0,0,1,4,Testing Prompt: 0.05662470066243119
225577,gpt-4.1-mini,3,1,3,3,0,0,0,0,0,0,4,Testing Prompt: 0.05662470066243119
700128,gpt-4.1-mini,2,1,4,2,0,1,0,0,0,1,4,Testing Prompt: 0.05662470066243119
257040,gpt-4.1-mini,3,3,4,3,0,1,1,0,0,1,4,Testing Prompt: 0.05662470066243119
211283,gpt-4.1-mini,3,3,4,3,0,0,1,0,0,0,4,Testing Prompt: 0.05662470066243119
174997,gpt-4.1-mini,1,1,1,2,0,0,0,0,0,0,4,Testing Prompt: 0.05662470066243119
232366,gpt-4.1-mini,2,1,1,2,0,0,0,1,0,0,4,Testing Prompt: 0.05662470066243119
263413,gpt-4.1-mini,4,4,3,4,0,0,1,1,0,0,4,Testing Prompt: 0.05662470066243119
564167,gpt-4.1-mini,3,3,3,3,1,0,1,1,1,1,4,Testing Prompt: 0.05662470066243119
291285,gpt-4.1-mini,3,4,4,3,0,0,1,0,0,1,4,Testing Prompt: 0.05662470066243119
263864,gpt-4.1-mini,4,4,3,4,0,0,1,1,0,0,4,Testing Prompt: 0.05662470066243119
505194,gpt-4.1-mini,3,2,2,3,0,0,0,0,0,0,4,Testing Prompt: 0.05662470066243119
551252,gpt-4.1-mini,3,3,4,4,0,1,1,1,1,1,4,Testing Prompt: 0.05662470066243119
512243,gpt-4.1-mini,2,2,3,2,0,0,0,1,0,0,4,Testing Prompt: 0.05662470066243119
601747,gpt-4.1-mini,1,1,1,1,0,0,0,0,0,0,4,Testing Prompt: 0.05662470066243119
640700,gpt-4.1-mini,3,3,1,3,0,0,1,1,0,0,4,Testing Prompt: 0.05662470066243119
247781,gpt-4.1-mini,2,3,3,2,0,0,0,0,0,1,4,Testing Prompt: 0.05662470066243119
561604,gpt-4.1-mini,2,2,1,2,0,0,0,1,0,0,4,Testing Prompt: 0.05662470066243119
207845,gpt-4.1-mini,3,3,4,4,1,0,1,0,0,1,4,Testing Prompt: 0.05662470066243119
200051,gpt-4.1-mini,3,3,1,3,0,0,1,1,0,0,4,Testing Prompt: 0.05662470066243119
534553,gpt-4.1-mini,3,3,1,3,0,0,1,1,0,1,4,Testing Prompt: 0.05662470066243119
615578,gpt-4.1-mini,4,3,4,4,1,0,1,0,1,1,4,Testing Prompt: 0.05662470066243119
550903,gpt-4.1-mini,4,4,4,4,0,0,1,0,1,0,4,Testing Prompt: 0.05662470066243119
188529,gpt-4.1-mini,2,1,1,2,0,0,1,0,0,0,4,Testing Prompt: 0.05662470066243119
573597,gpt-4.1-mini,3,3,2,3,0,0,1,0,0,1,4,Testing Prompt: 0.05662470066243119
576254,gpt-4.1-mini,2,3,1,2,0,0,0,0,0,0,4,Testing Prompt: 0.05662470066243119
253693,gpt-4.1-mini,4,3,4,4,0,0,1,0,1,1,4,Testing Prompt: 0.05662470066243119
556668,gpt-4.1-mini,3,1,4,3,0,0,0,0,1,1,4,Testing Prompt: 0.05662470066243119
529099,gpt-4.1-mini,3,3,3,3,0,1,0,0,0,0,4,Testing Prompt: 0.05662470066243119
613126,gpt-4.1-mini,4,4,4,4,0,1,1,0,1,1,4,Testing Prompt: 0.05662470066243119
614816,gpt-4.1-mini,4,2,4,4,0,0,0,0,1,1,4,Testing Prompt: 0.05662470066243119
704896,gpt-4.1-mini,2,1,1,2,0,0,0,1,0,0,4,Testing Prompt: 0.05662470066243119
575601,gpt-4.1-mini,2,3,1,2,0,0,1,0,0,0,4,Testing Prompt: 0.05662470066243119
208682,gpt-4.1-mini,3,1,4,3,0,0,1,1,0,0,4,Testing Prompt: 0.05662470066243119
217052,gpt-4.1-mini,1,1,1,1,0,1,0,0,0,0,4,Testing Prompt: 0.05662470066243119
600997,gpt-4.1-mini,4,4,4,4,0,0,1,1,1,0,4,Testing Prompt: 0.05662470066243119
588075,gpt-4.1-mini,2,1,3,2,0,0,0,0,0,0,4,Testing Prompt: 0.05662470066243119
274347,gpt-4.1-mini,4,4,4,4,0,0,1,0,0,0,4,Testing Prompt: 0.05662470066243119
644531,gpt-4.1-mini,3,3,3,3,0,1,0,0,0,1,4,Testing Prompt: 0.05662470066243119
534868,gpt-4.1-mini,1,1,1,1,0,0,0,0,0,1,4,Testing Prompt: 0.05662470066243119
219176,gpt-4.1-mini,3,1,1,3,0,1,1,1,0,0,4,Testing Prompt: 0.05662470066243119
545047,gpt-4.1-mini,2,1,2,2,0,0,0,0,0,0,4,Testing Prompt: 0.05662470066243119
591948,gpt-4.1-mini,3,4,1,2,0,0,0,0,0,0,4,Testing Prompt: 0.05662470066243119
248896,gpt-4.1-mini,2,3,1,2,0,0,1,0,0,0,4,Testing Prompt: 0.05662470066243119
215108,gpt-4.1-mini,4,3,3,4,1,0,1,0,0,1,5,Testing Prompt: 0.7715530556497745
257325,gpt-4.1-mini,2,3,4,2,0,0,0,0,0,0,5,Testing Prompt: 0.7715530556497745
211179,gpt-4.1-mini,2,2,1,2,0,0,0,1,0,0,5,Testing Prompt: 0.7715530556497745
546578,gpt-4.1-mini,3,2,1,2,0,0,1,0,0,0,5,Testing Prompt: 0.7715530556497745
564167,gpt-4.1-mini,4,4,2,4,1,0,1,1,1,1,5,Testing Prompt: 0.7715530556497745
557524,gpt-4.1-mini,2,2,1,2,0,0,0,1,0,0,5,Testing Prompt: 0.7715530556497745
216965,gpt-4.1-mini,4,4,4,4,0,0,1,0,0,1,5,Testing Prompt: 0.7715530556497745
184927,gpt-4.1-mini,4,4,3,4,1,0,1,1,0,1,5,Testing Prompt: 0.7715530556497745
242085,gpt-4.1-mini,4,2,1,3,0,0,1,0,0,0,5,Testing Prompt: 0.7715530556497745
291285,gpt-4.1-mini,4,4,4,4,0,0,1,0,0,1,5,Testing Prompt: 0.7715530556497745
607920,gpt-4.1-mini,2,1,2,2,0,0,0,0,0,1,5,Testing Prompt: 0.7715530556497745
704786,gpt-4.1-mini,3,3,1,2,0,0,1,1,0,0,5,Testing Prompt: 0.7715530556497745
264478,gpt-4.1-mini,3,2,4,3,0,0,0,0,0,0,5,Testing Prompt: 0.7715530556497745
218810,gpt-4.1-mini,3,1,1,2,0,0,0,0,0,0,5,Testing Prompt: 0.7715530556497745
530371,gpt-4.1-mini,4,4,3,4,0,0,1,0,0,1,5,Testing Prompt: 0.7715530556497745
525710,gpt-4.1-mini,4,4,4,4,0,0,1,0,0,1,5,Testing Prompt: 0.7715530556497745
640700,gpt-4.1-mini,4,3,1,3,0,0,1,1,0,0,5,Testing Prompt: 0.7715530556497745
528543,gpt-4.1-mini,3,2,1,2,1,0,0,0,0,1,5,Testing Prompt: 0.7715530556497745
588075,gpt-4.1-mini,3,1,3,3,0,0,0,0,0,0,5,Testing Prompt: 0.7715530556497745
601747,gpt-4.1-mini,1,1,1,1,0,0,0,0,0,0,5,Testing Prompt: 0.7715530556497745
543229,gpt-4.1-mini,2,1,1,1,0,0,0,1,0,0,5,Testing Prompt: 0.7715530556497745
703584,gpt-4.1-mini,2,2,1,1,0,0,1,0,0,0,5,Testing Prompt: 0.7715530556497745
257040,gpt-4.1-mini,2,1,1,3,0,0,1,0,0,1,5,Testing Prompt: 0.7715530556497745
244029,gpt-4.1-mini,4,4,1,3,0,0,1,0,0,0,5,Testing Prompt: 0.7715530556497745
573597,gpt-4.1-mini,3,1,1,3,0,0,1,1,0,1,5,Testing Prompt: 0.7715530556497745
207524,gpt-4.1-mini,2,2,1,2,0,0,1,0,0,0,5,Testing Prompt: 0.7715530556497745
575601,gpt-4.1-mini,2,1,1,1,0,0,0,0,0,0,5,Testing Prompt: 0.7715530556497745
248235,gpt-4.1-mini,4,4,4,4,0,1,1,1,0,1,5,Testing Prompt: 0.7715530556497745
274347,gpt-4.1-mini,4,4,4,4,0,0,1,0,0,0,5,Testing Prompt: 0.7715530556497745
581720,gpt-4.1-mini,4,3,4,4,1,0,1,0,0,1,5,Testing Prompt: 0.7715530556497745
556668,gpt-4.1-mini,2,1,4,1,0,0,0,0,1,0,5,Testing Prompt: 0.7715530556497745
613961,gpt-4.1-mini,4,1,1,3,0,0,1,0,0,1,5,Testing Prompt: 0.7715530556497745
534868,gpt-4.1-mini,2,1,1,1,0,0,0,0,0,1,5,Testing Prompt: 0.7715530556497745
263864,gpt-4.1-mini,4,1,1,3,0,0,1,0,0,0,5,Testing Prompt: 0.7715530556497745
613126,gpt-4.1-mini,4,1,4,4,0,0,1,0,0,1,5,Testing Prompt: 0.7715530556497745
546868,gpt-4.1-mini,3,3,3,3,0,0,0,0,0,0,5,Testing Prompt: 0.7715530556497745
643006,gpt-4.1-mini,3,1,1,3,0,0,1,1,0,1,5,Testing Prompt: 0.7715530556497745
167524,gpt-4.1-mini,3,1,1,3,0,0,0,0,0,1,5,Testing Prompt: 0.7715530556497745
584423,gpt-4.1-mini,2,1,1,1,0,0,0,0,0,1,5,Testing Prompt: 0.7715530556497745
242166,gpt-4.1-mini,3,1,4,3,0,0,0,0,0,1,5,Testing Prompt: 0.7715530556497745
580333,gpt-4.1-mini,2,1,2,2,0,0,0,0,0,1,5,Testing Prompt: 0.7715530556497745
208682,gpt-4.1-mini,3,2,4,3,0,0,1,1,0,1,5,Testing Prompt: 0.7715530556497745
188529,gpt-4.1-mini,3,2,1,2,0,0,1,0,1,0,5,Testing Prompt: 0.7715530556497745
585389,gpt-4.1-mini,3,1,4,3,0,0,0,1,1,1,5,Testing Prompt: 0.7715530556497745
503131,gpt-4.1-mini,2,4,1,2,0,0,1,0,0,1,5,Testing Prompt: 0.7715530556497745
545047,gpt-4.1-mini,3,1,3,3,0,0,0,1,0,1,5,Testing Prompt: 0.7715530556497745
190056,gpt-4.1-mini,2,1,1,2,0,0,0,0,0,1,5,Testing Prompt: 0.7715530556497745
253693,gpt-4.1-mini,4,2,4,4,0,0,0,0,1,1,5,Testing Prompt: 0.7715530556497745
555531,gpt-4.1-mini,2,1,1,2,0,0,0,0,1,1,5,Testing Prompt: 0.7715530556497745
226773,gpt-4.1-mini,3,1,3,3,0,0,0,0,1,1,5,Testing Prompt: 0.7715530556497745
628747,gpt-4.1-mini,3,1,1,2,0,0,0,0,0,1,5,Testing Prompt: 0.7715530556497745
551252,gpt-4.1-mini,4,2,4,4,0,1,1,1,1,1,5,Testing Prompt: 0.7715530556497745
615578,gpt-4.1-mini,4,3,3,4,1,0,1,1,1,1,5,Testing Prompt: 0.7715530556497745
232366,gpt-4.1-mini,3,1,1,2,0,0,1,0,0,0,5,Testing Prompt: 0.7715530556497745
249730,gpt-4.1-mini,2,1,1,1,0,0,0,0,0,1,5,Testing Prompt: 0.7715530556497745
263413,gpt-4.1-mini,4,4,3,4,0,0,1,1,1,1,5,Testing Prompt: 0.7715530556497745
248896,gpt-4.1-mini,3,2,1,3,0,0,1,0,0,1,5,Testing Prompt: 0.7715530556497745
174997,gpt-4.1-mini,2,1,1,2,0,0,0,1,0,0,5,Testing Prompt: 0.7715530556497745
506571,gpt-4.1-mini,3,2,1,3,0,0,1,1,0,0,5,Testing Prompt: 0.7715530556497745
529141,gpt-4.1-mini,1,1,1,1,0,0,0,0,0,0,5,Testing Prompt: 0.7715530556497745
630563,gpt-4.1-mini,2,1,3,2,0,0,0,0,0,1,5,Testing Prompt: 0.7715530556497745
543094,gpt-4.1-mini,3,3,4,3,0,0,1,0,0,1,5,Testing Prompt: 0.7715530556497745
195235,gpt-4.1-mini,2,1,3,2,0,0,1,0,0,0,5,Testing Prompt: 0.7715530556497745
215179,gpt-4.1-mini,2,1,1,1,0,0,0,0,0,1,5,Testing Prompt: 0.7715530556497745
217052,gpt-4.1-mini,2,1,2,1,0,1,0,0,0,0,5,Testing Prompt: 0.7715530556497745
550903,gpt-4.1-mini,4,4,4,4,0,0,1,0,1,0,5,Testing Prompt: 0.7715530556497745
247781,gpt-4.1-mini,3,3,3,3,0,0,0,0,0,1,5,Testing Prompt: 0.7715530556497745
511739,gpt-4.1-mini,2,1,1,1,0,0,0,0,0,1,5,Testing Prompt: 0.7715530556497745
217400,gpt-4.1-mini,3,1,1,2,0,0,0,1,0,0,5,Testing Prompt: 0.7715530556497745
225646,gpt-4.1-mini,3,1,1,3,0,0,0,1,0,1,5,Testing Prompt: 0.7715530556497745
225577,gpt-4.1-mini,3,3,3,3,0,0,0,0,1,0,5,Testing Prompt: 0.7715530556497745
700128,gpt-4.1-mini,2,1,3,2,0,1,0,0,0,1,5,Testing Prompt: 0.7715530556497745
264344,gpt-4.1-mini,3,3,3,3,0,0,1,0,0,0,5,Testing Prompt: 0.7715530556497745
735055,gpt-4.1-mini,3,3,4,4,0,0,1,0,1,1,5,Testing Prompt: 0.7715530556497745
600997,gpt-4.1-mini,4,4,3,4,0,0,1,1,1,0,5,Testing Prompt: 0.7715530556497745
644531,gpt-4.1-mini,3,3,2,3,0,0,0,0,0,1,5,Testing Prompt: 0.7715530556497745
614816,gpt-4.1-mini,3,3,4,4,0,0,0,0,1,1,5,Testing Prompt: 0.7715530556497745
238025,gpt-4.1-mini,4,3,4,4,0,0,1,0,0,1,5,Testing Prompt: 0.7715530556497745
219176,gpt-4.1-mini,4,2,2,4,0,0,1,1,0,0,5,Testing Prompt: 0.7715530556497745
586617,gpt-4.1-mini,3,1,4,3,0,0,1,1,0,0,5,Testing Prompt: 0.7715530556497745
247482,gpt-4.1-mini,3,3,3,3,0,0,1,1,1,1,5,Testing Prompt: 0.7715530556497745
231173,gpt-4.1-mini,4,4,3,4,0,0,1,0,0,1,5,Testing Prompt: 0.7715530556497745
248731,gpt-4.1-mini,2,1,2,2,0,0,0,0,0,1,5,Testing Prompt: 0.7715530556497745
238271,gpt-4.1-mini,4,3,4,4,1,0,1,0,0,1,5,Testing Prompt: 0.7715530556497745
706907,gpt-4.1-mini,2,3,1,2,0,1,1,0,1,0,5,Testing Prompt: 0.7715530556497745
534553,gpt-4.1-mini,3,2,1,3,0,0,1,0,0,0,5,Testing Prompt: 0.7715530556497745
505173,gpt-4.1-mini,4,4,4,4,0,0,0,1,1,1,5,Testing Prompt: 0.7715530556497745
225581,gpt-4.1-mini,4,4,3,4,1,0,1,0,0,1,5,Testing Prompt: 0.7715530556497745
576254,gpt-4.1-mini,2,3,1,2,0,0,0,0,0,0,5,Testing Prompt: 0.7715530556497745
717614,gpt-4.1-mini,2,1,2,2,0,0,0,0,0,0,5,Testing Prompt: 0.7715530556497745
600843,gpt-4.1-mini,2,1,2,2,0,1,0,0,0,0,5,Testing Prompt: 0.7715530556497745
200051,gpt-4.1-mini,4,4,1,3,0,0,1,0,0,1,5,Testing Prompt: 0.7715530556497745
590085,gpt-4.1-mini,4,4,2,4,0,0,1,1,0,0,5,Testing Prompt: 0.7715530556497745
207845,gpt-4.1-mini,3,3,2,3,1,0,0,0,0,1,5,Testing Prompt: 0.7715530556497745
266177,gpt-4.1-mini,3,2,3,3,0,0,0,0,0,0,5,Testing Prompt: 0.7715530556497745
704896,gpt-4.1-mini,3,2,1,3,0,0,1,1,0,0,5,Testing Prompt: 0.7715530556497745
293411,gpt-4.1-mini,2,1,4,2,1,0,0,0,0,1,5,Testing Prompt: 0.7715530556497745
211283,gpt-4.1-mini,4,3,3,4,0,0,0,1,1,0,5,Testing Prompt: 0.7715530556497745
561604,gpt-4.1-mini,3,2,1,3,0,0,0,0,0,0,5,Testing Prompt: 0.7715530556497745
