record_id,Scorer Name,Goal Orientation,Engagement with Evidence,Collaborative Decision-Making,Strategic Planning,Cultural Responsiveness,Parent/Community Engagement,Academic Achievement,Candidate Experience/Expertise,Evaluation,School Culture Fit,call_number,prompt_name
561983,gpt-4.1-mini,4,2,1,3,1,0,1,1,1,1,5,Testing Prompt: 0.7715530556497745
240687,gpt-4.1-mini,2,3,1,2,0,0,1,1,1,0,5,Testing Prompt: 0.7715530556497745
529099,gpt-4.1-mini,2,2,1,2,0,0,0,1,0,0,5,Testing Prompt: 0.7715530556497745
591948,gpt-4.1-mini,2,3,1,1,0,0,0,0,0,0,5,Testing Prompt: 0.7715530556497745
601728,gpt-4.1-mini,1,2,1,1,0,0,1,1,0,0,5,Testing Prompt: 0.7715530556497745
282284,gpt-4.1-mini,3,1,1,1,0,0,0,0,0,0,5,Testing Prompt: 0.7715530556497745
172253,gpt-4.1-mini,2,2,3,1,0,0,0,0,0,1,5,Testing Prompt: 0.7715530556497745
505194,gpt-4.1-mini,3,3,2,3,0,0,0,1,0,0,5,Testing Prompt: 0.7715530556497745
641013,gpt-4.1-mini,3,2,3,2,0,0,0,0,1,1,5,Testing Prompt: 0.7715530556497745
632387,gpt-4.1-mini,2,1,1,1,0,0,0,0,0,0,5,Testing Prompt: 0.7715530556497745
512243,gpt-4.1-mini,3,2,3,3,0,1,1,0,1,0,5,Testing Prompt: 0.7715530556497745
524784,gpt-4.1-mini,4,3,1,4,0,0,1,0,0,1,5,Testing Prompt: 0.7715530556497745
264262,gpt-4.1-mini,1,1,1,1,0,0,0,0,0,0,5,Testing Prompt: 0.7715530556497745
558582,gpt-4.1-mini,1,1,3,1,0,0,0,0,0,0,5,Testing Prompt: 0.7715530556497745
247482,gpt-4.1-mini,3,3,4,3,0,0,1,1,1,1,6,Testing Prompt: 0.6715332289431978
253693,gpt-4.1-mini,4,2,4,4,0,0,1,0,1,1,6,Testing Prompt: 0.6715332289431978
225581,gpt-4.1-mini,4,3,2,3,1,0,1,1,0,0,6,Testing Prompt: 0.6715332289431978
704896,gpt-4.1-mini,3,2,1,2,0,0,0,1,0,0,6,Testing Prompt: 0.6715332289431978
505173,gpt-4.1-mini,4,3,4,4,0,0,1,1,1,0,6,Testing Prompt: 0.6715332289431978
534553,gpt-4.1-mini,3,2,1,3,0,0,1,0,0,0,6,Testing Prompt: 0.6715332289431978
529141,gpt-4.1-mini,2,1,1,1,0,0,0,0,0,0,6,Testing Prompt: 0.6715332289431978
511739,gpt-4.1-mini,2,1,1,1,0,0,0,0,0,1,6,Testing Prompt: 0.6715332289431978
591948,gpt-4.1-mini,4,4,3,3,0,0,0,0,0,0,6,Testing Prompt: 0.6715332289431978
703584,gpt-4.1-mini,3,2,1,2,0,0,1,0,0,1,6,Testing Prompt: 0.6715332289431978
632387,gpt-4.1-mini,2,1,1,1,0,1,0,0,0,0,6,Testing Prompt: 0.6715332289431978
628747,gpt-4.1-mini,3,1,1,1,0,0,0,0,0,1,6,Testing Prompt: 0.6715332289431978
580333,gpt-4.1-mini,3,1,2,1,0,0,0,0,0,1,6,Testing Prompt: 0.6715332289431978
264262,gpt-4.1-mini,2,1,1,1,0,0,0,0,0,0,6,Testing Prompt: 0.6715332289431978
257325,gpt-4.1-mini,3,3,2,2,0,0,0,0,0,1,6,Testing Prompt: 0.6715332289431978
529099,gpt-4.1-mini,3,3,2,3,0,0,0,0,0,0,6,Testing Prompt: 0.6715332289431978
248896,gpt-4.1-mini,3,3,1,3,0,0,0,0,0,0,6,Testing Prompt: 0.6715332289431978
238025,gpt-4.1-mini,4,4,3,4,0,0,1,0,0,0,6,Testing Prompt: 0.6715332289431978
528543,gpt-4.1-mini,3,2,1,2,0,0,0,0,0,1,6,Testing Prompt: 0.6715332289431978
226773,gpt-4.1-mini,3,3,3,3,0,0,1,1,1,1,6,Testing Prompt: 0.6715332289431978
545047,gpt-4.1-mini,2,2,2,2,0,0,0,1,0,1,6,Testing Prompt: 0.6715332289431978
614816,gpt-4.1-mini,3,3,4,4,0,0,0,1,1,1,6,Testing Prompt: 0.6715332289431978
564167,gpt-4.1-mini,4,3,2,4,1,0,1,1,1,1,6,Testing Prompt: 0.6715332289431978
215108,gpt-4.1-mini,4,4,3,4,0,0,1,1,0,0,6,Testing Prompt: 0.6715332289431978
190056,gpt-4.1-mini,2,3,1,1,1,0,0,0,0,1,6,Testing Prompt: 0.6715332289431978
641013,gpt-4.1-mini,3,3,2,3,0,0,1,0,1,1,6,Testing Prompt: 0.6715332289431978
506571,gpt-4.1-mini,3,3,1,3,0,0,1,1,0,1,6,Testing Prompt: 0.6715332289431978
601747,gpt-4.1-mini,1,1,1,1,0,0,0,0,0,0,6,Testing Prompt: 0.6715332289431978
232366,gpt-4.1-mini,2,2,1,2,0,0,0,0,0,0,6,Testing Prompt: 0.6715332289431978
561604,gpt-4.1-mini,2,2,1,2,0,0,0,0,0,0,6,Testing Prompt: 0.6715332289431978
200051,gpt-4.1-mini,3,2,1,3,0,0,1,0,0,0,6,Testing Prompt: 0.6715332289431978
600997,gpt-4.1-mini,4,4,1,4,0,0,1,0,1,1,6,Testing Prompt: 0.6715332289431978
546578,gpt-4.1-mini,2,0,0,1,0,0,1,0,0,1,6,Testing Prompt: 0.6715332289431978
172253,gpt-4.1-mini,3,3,4,3,0,0,0,0,0,1,6,Testing Prompt: 0.6715332289431978
195235,gpt-4.1-mini,2,3,1,1,0,0,1,0,0,0,6,Testing Prompt: 0.6715332289431978
557524,gpt-4.1-mini,2,1,1,1,1,0,0,0,0,1,6,Testing Prompt: 0.6715332289431978
530371,gpt-4.1-mini,4,3,0,4,0,0,1,0,0,1,6,Testing Prompt: 0.6715332289431978
505194,gpt-4.1-mini,3,3,2,4,0,0,0,0,0,1,6,Testing Prompt: 0.6715332289431978
274347,gpt-4.1-mini,4,4,4,4,0,0,1,0,0,1,6,Testing Prompt: 0.6715332289431978
231173,gpt-4.1-mini,4,4,3,4,0,1,1,0,0,1,6,Testing Prompt: 0.6715332289431978
586617,gpt-4.1-mini,3,3,3,3,0,0,1,1,0,0,6,Testing Prompt: 0.6715332289431978
630563,gpt-4.1-mini,2,3,3,2,0,0,0,0,0,0,6,Testing Prompt: 0.6715332289431978
601728,gpt-4.1-mini,2,3,2,2,0,0,1,0,0,0,6,Testing Prompt: 0.6715332289431978
225646,gpt-4.1-mini,2,2,1,2,0,0,0,1,0,0,6,Testing Prompt: 0.6715332289431978
607920,gpt-4.1-mini,2,1,2,2,0,0,0,0,0,1,6,Testing Prompt: 0.6715332289431978
217400,gpt-4.1-mini,3,1,1,2,0,0,0,1,0,0,6,Testing Prompt: 0.6715332289431978
263413,gpt-4.1-mini,4,4,1,3,0,0,1,1,0,1,6,Testing Prompt: 0.6715332289431978
264478,gpt-4.1-mini,3,3,4,3,0,0,0,0,0,0,6,Testing Prompt: 0.6715332289431978
543094,gpt-4.1-mini,4,4,3,3,0,0,1,0,0,1,6,Testing Prompt: 0.6715332289431978
613126,gpt-4.1-mini,4,3,4,4,0,0,1,0,0,0,6,Testing Prompt: 0.6715332289431978
700128,gpt-4.1-mini,2,2,4,2,0,1,0,0,0,0,6,Testing Prompt: 0.6715332289431978
184927,gpt-4.1-mini,4,4,3,4,0,0,1,0,0,1,6,Testing Prompt: 0.6715332289431978
207845,gpt-4.1-mini,3,3,2,2,1,0,0,0,0,1,6,Testing Prompt: 0.6715332289431978
257040,gpt-4.1-mini,3,2,4,3,0,1,1,0,0,0,6,Testing Prompt: 0.6715332289431978
248731,gpt-4.1-mini,2,3,3,3,0,0,0,0,0,1,6,Testing Prompt: 0.6715332289431978
640700,gpt-4.1-mini,3,3,1,3,0,0,1,1,0,0,6,Testing Prompt: 0.6715332289431978
249730,gpt-4.1-mini,2,2,1,2,0,0,0,0,0,0,6,Testing Prompt: 0.6715332289431978
208682,gpt-4.1-mini,3,2,4,3,0,0,1,1,1,0,6,Testing Prompt: 0.6715332289431978
291285,gpt-4.1-mini,4,3,4,4,0,0,1,0,0,0,6,Testing Prompt: 0.6715332289431978
590085,gpt-4.1-mini,3,2,1,3,0,0,1,1,1,0,6,Testing Prompt: 0.6715332289431978
512243,gpt-4.1-mini,2,1,3,2,0,1,0,0,0,0,6,Testing Prompt: 0.6715332289431978
219176,gpt-4.1-mini,3,1,0,3,0,0,1,1,0,0,6,Testing Prompt: 0.6715332289431978
293411,gpt-4.1-mini,1,2,3,1,1,0,0,0,0,0,6,Testing Prompt: 0.6715332289431978
558582,gpt-4.1-mini,1,0,3,1,0,0,0,0,0,0,6,Testing Prompt: 0.6715332289431978
282284,gpt-4.1-mini,4,1,0,3,0,0,0,0,0,0,6,Testing Prompt: 0.6715332289431978
525710,gpt-4.1-mini,4,3,0,4,0,0,1,1,1,1,6,Testing Prompt: 0.6715332289431978
225577,gpt-4.1-mini,3,1,0,3,0,0,0,0,0,0,6,Testing Prompt: 0.6715332289431978
217052,gpt-4.1-mini,2,0,0,1,0,1,0,0,0,0,6,Testing Prompt: 0.6715332289431978
503131,gpt-4.1-mini,1,1,0,1,0,0,0,0,0,1,6,Testing Prompt: 0.6715332289431978
240687,gpt-4.1-mini,2,1,0,2,0,0,1,0,1,0,6,Testing Prompt: 0.6715332289431978
644531,gpt-4.1-mini,3,2,3,3,0,0,0,0,0,0,6,Testing Prompt: 0.6715332289431978
615578,gpt-4.1-mini,4,2,4,4,1,0,1,1,1,1,6,Testing Prompt: 0.6715332289431978
247781,gpt-4.1-mini,3,2,0,2,0,0,0,0,0,0,6,Testing Prompt: 0.6715332289431978
264344,gpt-4.1-mini,3,0,0,3,0,0,1,0,0,0,6,Testing Prompt: 0.6715332289431978
551252,gpt-4.1-mini,3,2,3,4,1,1,1,1,1,1,6,Testing Prompt: 0.6715332289431978
561983,gpt-4.1-mini,3,0,0,3,1,0,1,1,1,0,6,Testing Prompt: 0.6715332289431978
524784,gpt-4.1-mini,4,2,3,4,0,1,1,0,1,0,6,Testing Prompt: 0.6715332289431978
266177,gpt-4.1-mini,3,0,3,3,0,0,0,0,0,0,6,Testing Prompt: 0.6715332289431978
546868,gpt-4.1-mini,2,1,3,2,0,1,0,0,0,0,6,Testing Prompt: 0.6715332289431978
584423,gpt-4.1-mini,3,0,3,2,0,0,0,0,0,0,6,Testing Prompt: 0.6715332289431978
188529,gpt-4.1-mini,2,2,1,1,0,0,1,1,1,0,6,Testing Prompt: 0.6715332289431978
167524,gpt-4.1-mini,2,1,4,2,0,0,0,0,0,0,6,Testing Prompt: 0.6715332289431978
218810,gpt-4.1-mini,2,1,1,1,0,0,0,0,0,0,6,Testing Prompt: 0.6715332289431978
216965,gpt-4.1-mini,3,3,2,3,0,0,0,0,0,1,6,Testing Prompt: 0.6715332289431978
643006,gpt-4.1-mini,3,3,1,3,0,0,1,1,0,1,6,Testing Prompt: 0.6715332289431978
174997,gpt-4.1-mini,2,1,1,2,0,0,0,0,0,0,6,Testing Prompt: 0.6715332289431978
706907,gpt-4.1-mini,2,1,1,2,0,0,1,1,1,0,6,Testing Prompt: 0.6715332289431978
211179,gpt-4.1-mini,2,1,1,2,0,0,0,1,0,0,6,Testing Prompt: 0.6715332289431978
717614,gpt-4.1-mini,2,2,2,1,0,0,0,0,0,0,6,Testing Prompt: 0.6715332289431978
211283,gpt-4.1-mini,4,4,4,4,0,0,0,0,0,0,6,Testing Prompt: 0.6715332289431978
207524,gpt-4.1-mini,3,3,1,3,0,0,1,0,0,0,6,Testing Prompt: 0.6715332289431978
550903,gpt-4.1-mini,4,4,4,4,0,0,0,0,0,0,6,Testing Prompt: 0.6715332289431978
573597,gpt-4.1-mini,3,2,1,3,0,0,1,0,0,1,6,Testing Prompt: 0.6715332289431978
264262,gpt-4.1-mini,2,1,1,2,0,0,0,0,0,0,7,Testing Prompt: 0.8219575459137219
226773,gpt-4.1-mini,4,3,4,4,0,0,1,1,1,1,7,Testing Prompt: 0.8219575459137219
706907,gpt-4.1-mini,3,3,3,3,0,0,1,1,1,0,7,Testing Prompt: 0.8219575459137219
218810,gpt-4.1-mini,2,1,3,2,0,0,0,1,0,0,7,Testing Prompt: 0.8219575459137219
217052,gpt-4.1-mini,2,1,1,2,0,1,0,0,0,1,7,Testing Prompt: 0.8219575459137219
215179,gpt-4.1-mini,2,1,3,2,0,0,0,0,0,0,7,Testing Prompt: 0.8219575459137219
525710,gpt-4.1-mini,4,4,4,4,0,0,1,0,1,0,7,Testing Prompt: 0.8219575459137219
632387,gpt-4.1-mini,2,1,1,2,0,1,0,0,0,0,7,Testing Prompt: 0.8219575459137219
264478,gpt-4.1-mini,4,2,4,4,0,0,0,0,0,0,7,Testing Prompt: 0.8219575459137219
558582,gpt-4.1-mini,1,1,3,1,0,0,0,0,0,0,7,Testing Prompt: 0.8219575459137219
585389,gpt-4.1-mini,4,1,4,4,0,0,0,0,1,1,7,Testing Prompt: 0.8219575459137219
607920,gpt-4.1-mini,3,1,3,3,0,0,0,0,0,1,7,Testing Prompt: 0.8219575459137219
600997,gpt-4.1-mini,4,4,2,4,0,0,1,1,1,0,7,Testing Prompt: 0.8219575459137219
247781,gpt-4.1-mini,3,3,2,2,0,0,0,0,0,0,7,Testing Prompt: 0.8219575459137219
207845,gpt-4.1-mini,3,3,1,3,1,0,0,0,0,0,7,Testing Prompt: 0.8219575459137219
546578,gpt-4.1-mini,3,1,1,2,0,0,1,0,0,0,7,Testing Prompt: 0.8219575459137219
240687,gpt-4.1-mini,3,1,1,3,0,0,1,0,1,0,7,Testing Prompt: 0.8219575459137219
534868,gpt-4.1-mini,2,1,1,2,0,0,0,0,0,1,7,Testing Prompt: 0.8219575459137219
530371,gpt-4.1-mini,4,3,1,4,0,0,1,1,0,1,7,Testing Prompt: 0.8219575459137219
703584,gpt-4.1-mini,3,1,3,3,0,0,1,0,0,0,7,Testing Prompt: 0.8219575459137219
190056,gpt-4.1-mini,2,2,2,2,0,0,0,0,0,0,7,Testing Prompt: 0.8219575459137219
208682,gpt-4.1-mini,3,2,4,3,0,0,1,1,0,1,7,Testing Prompt: 0.8219575459137219
573597,gpt-4.1-mini,3,3,1,3,0,0,1,0,0,1,7,Testing Prompt: 0.8219575459137219
247482,gpt-4.1-mini,3,3,4,4,0,0,1,1,1,0,7,Testing Prompt: 0.8219575459137219
512243,gpt-4.1-mini,2,2,3,2,0,1,0,0,0,0,7,Testing Prompt: 0.8219575459137219
253693,gpt-4.1-mini,4,2,4,4,0,0,1,1,1,0,7,Testing Prompt: 0.8219575459137219
550903,gpt-4.1-mini,4,2,4,4,0,0,1,0,1,0,7,Testing Prompt: 0.8219575459137219
225577,gpt-4.1-mini,3,2,3,3,0,0,0,0,0,0,7,Testing Prompt: 0.8219575459137219
700128,gpt-4.1-mini,2,1,4,2,0,0,0,0,0,1,7,Testing Prompt: 0.8219575459137219
704896,gpt-4.1-mini,3,1,1,3,0,0,0,1,0,1,7,Testing Prompt: 0.8219575459137219
219176,gpt-4.1-mini,4,2,4,4,0,1,1,1,0,0,7,Testing Prompt: 0.8219575459137219
188529,gpt-4.1-mini,2,3,2,2,0,0,1,0,1,0,7,Testing Prompt: 0.8219575459137219
591948,gpt-4.1-mini,4,4,1,3,0,0,1,0,0,1,7,Testing Prompt: 0.8219575459137219
291285,gpt-4.1-mini,4,3,4,4,0,0,1,0,1,1,7,Testing Prompt: 0.8219575459137219
555531,gpt-4.1-mini,3,1,1,2,0,0,1,0,1,0,7,Testing Prompt: 0.8219575459137219
274347,gpt-4.1-mini,4,4,4,4,0,0,1,0,0,0,7,Testing Prompt: 0.8219575459137219
216965,gpt-4.1-mini,3,3,4,4,0,1,1,0,1,1,7,Testing Prompt: 0.8219575459137219
242085,gpt-4.1-mini,3,1,1,3,0,0,1,1,0,0,7,Testing Prompt: 0.8219575459137219
543094,gpt-4.1-mini,3,3,3,3,0,0,1,0,0,1,7,Testing Prompt: 0.8219575459137219
643006,gpt-4.1-mini,4,3,3,4,0,0,1,1,0,1,7,Testing Prompt: 0.8219575459137219
244029,gpt-4.1-mini,3,4,2,3,0,0,1,0,1,0,7,Testing Prompt: 0.8219575459137219
534553,gpt-4.1-mini,2,1,1,2,0,0,1,0,0,0,7,Testing Prompt: 0.8219575459137219
238025,gpt-4.1-mini,4,4,2,4,0,0,1,0,0,0,7,Testing Prompt: 0.8219575459137219
215108,gpt-4.1-mini,4,3,3,4,1,0,1,1,0,1,7,Testing Prompt: 0.8219575459137219
561604,gpt-4.1-mini,2,2,1,2,0,0,0,1,0,0,7,Testing Prompt: 0.8219575459137219
717614,gpt-4.1-mini,2,2,2,2,0,1,0,0,0,0,7,Testing Prompt: 0.8219575459137219
704786,gpt-4.1-mini,2,3,1,2,0,0,1,1,0,0,7,Testing Prompt: 0.8219575459137219
630563,gpt-4.1-mini,3,3,4,3,0,0,0,0,0,1,7,Testing Prompt: 0.8219575459137219
640700,gpt-4.1-mini,3,3,1,3,0,0,1,1,0,0,7,Testing Prompt: 0.8219575459137219
184927,gpt-4.1-mini,4,4,3,4,0,0,1,1,0,1,7,Testing Prompt: 0.8219575459137219
266177,gpt-4.1-mini,3,2,3,3,0,0,0,0,0,1,7,Testing Prompt: 0.8219575459137219
735055,gpt-4.1-mini,3,2,2,3,0,0,0,0,1,1,7,Testing Prompt: 0.8219575459137219
263413,gpt-4.1-mini,4,3,3,4,0,0,1,1,0,1,7,Testing Prompt: 0.8219575459137219
257040,gpt-4.1-mini,4,2,3,4,0,0,1,0,0,1,7,Testing Prompt: 0.8219575459137219
564167,gpt-4.1-mini,3,3,3,3,1,0,1,1,1,1,7,Testing Prompt: 0.8219575459137219
601747,gpt-4.1-mini,1,1,1,1,0,0,0,0,0,0,7,Testing Prompt: 0.8219575459137219
211283,gpt-4.1-mini,3,3,3,3,0,0,0,0,0,1,7,Testing Prompt: 0.8219575459137219
505173,gpt-4.1-mini,3,2,4,4,0,0,0,1,1,0,7,Testing Prompt: 0.8219575459137219
524784,gpt-4.1-mini,4,3,3,4,1,0,1,1,0,1,7,Testing Prompt: 0.8219575459137219
644531,gpt-4.1-mini,3,3,2,3,0,0,1,0,0,1,7,Testing Prompt: 0.8219575459137219
231173,gpt-4.1-mini,4,4,3,4,0,0,1,0,0,1,7,Testing Prompt: 0.8219575459137219
200051,gpt-4.1-mini,3,3,2,3,0,0,1,1,0,0,7,Testing Prompt: 0.8219575459137219
232366,gpt-4.1-mini,2,2,1,2,0,0,0,0,0,0,7,Testing Prompt: 0.8219575459137219
575601,gpt-4.1-mini,3,3,4,3,0,0,1,0,0,1,7,Testing Prompt: 0.8219575459137219
503131,gpt-4.1-mini,2,3,1,1,0,0,0,0,0,1,7,Testing Prompt: 0.8219575459137219
590085,gpt-4.1-mini,4,4,2,4,0,0,1,1,1,0,7,Testing Prompt: 0.8219575459137219
584423,gpt-4.1-mini,3,3,4,3,0,0,0,0,0,1,7,Testing Prompt: 0.8219575459137219
248235,gpt-4.1-mini,4,4,4,4,0,1,1,1,1,1,7,Testing Prompt: 0.8219575459137219
561983,gpt-4.1-mini,4,3,3,4,1,0,1,1,1,1,7,Testing Prompt: 0.8219575459137219
543229,gpt-4.1-mini,4,3,3,4,0,0,1,0,0,1,7,Testing Prompt: 0.8219575459137219
581720,gpt-4.1-mini,4,4,4,4,1,0,1,0,0,1,7,Testing Prompt: 0.8219575459137219
529099,gpt-4.1-mini,3,3,3,3,0,0,0,0,0,1,7,Testing Prompt: 0.8219575459137219
248731,gpt-4.1-mini,3,2,3,3,0,0,0,1,0,1,7,Testing Prompt: 0.8219575459137219
505194,gpt-4.1-mini,4,4,4,4,0,0,1,0,0,1,7,Testing Prompt: 0.8219575459137219
506571,gpt-4.1-mini,4,3,2,3,0,0,1,1,0,0,7,Testing Prompt: 0.8219575459137219
264344,gpt-4.1-mini,4,3,3,4,0,0,1,0,0,1,7,Testing Prompt: 0.8219575459137219
263864,gpt-4.1-mini,4,3,2,4,0,0,1,0,0,1,7,Testing Prompt: 0.8219575459137219
174997,gpt-4.1-mini,3,1,1,3,0,0,0,0,0,0,7,Testing Prompt: 0.8219575459137219
600843,gpt-4.1-mini,3,2,3,3,0,1,0,0,0,1,7,Testing Prompt: 0.8219575459137219
601728,gpt-4.1-mini,3,3,2,3,0,0,1,0,0,0,7,Testing Prompt: 0.8219575459137219
580333,gpt-4.1-mini,2,1,2,2,0,0,0,0,0,1,7,Testing Prompt: 0.8219575459137219
249730,gpt-4.1-mini,2,1,1,2,0,0,0,0,0,0,7,Testing Prompt: 0.8219575459137219
225581,gpt-4.1-mini,4,4,3,4,1,0,1,1,0,1,7,Testing Prompt: 0.8219575459137219
613126,gpt-4.1-mini,4,4,3,4,0,0,1,0,1,1,7,Testing Prompt: 0.8219575459137219
167524,gpt-4.1-mini,3,2,4,3,0,0,0,0,0,0,7,Testing Prompt: 0.8219575459137219
242166,gpt-4.1-mini,2,1,3,2,0,0,0,0,0,0,7,Testing Prompt: 0.8219575459137219
613961,gpt-4.1-mini,4,3,4,4,0,0,1,0,0,1,7,Testing Prompt: 0.8219575459137219
211179,gpt-4.1-mini,2,1,1,2,0,0,0,1,0,0,7,Testing Prompt: 0.8219575459137219
551252,gpt-4.1-mini,3,3,4,4,0,1,1,1,1,1,7,Testing Prompt: 0.8219575459137219
172253,gpt-4.1-mini,3,3,4,3,0,0,0,0,0,0,7,Testing Prompt: 0.8219575459137219
641013,gpt-4.1-mini,3,3,3,3,0,0,0,0,0,1,7,Testing Prompt: 0.8219575459137219
529141,gpt-4.1-mini,1,1,2,1,0,0,0,0,0,0,7,Testing Prompt: 0.8219575459137219
238271,gpt-4.1-mini,3,2,3,3,1,0,1,0,0,1,7,Testing Prompt: 0.8219575459137219
556668,gpt-4.1-mini,2,1,4,2,0,0,0,1,0,0,7,Testing Prompt: 0.8219575459137219
628747,gpt-4.1-mini,3,2,2,3,0,0,0,0,0,0,7,Testing Prompt: 0.8219575459137219
225646,gpt-4.1-mini,3,1,3,3,0,0,0,1,0,0,7,Testing Prompt: 0.8219575459137219
528543,gpt-4.1-mini,3,2,1,3,1,0,0,0,0,1,7,Testing Prompt: 0.8219575459137219
207524,gpt-4.1-mini,3,2,1,3,0,0,1,0,0,0,7,Testing Prompt: 0.8219575459137219
615578,gpt-4.1-mini,4,3,4,4,1,0,1,0,1,1,7,Testing Prompt: 0.8219575459137219
257325,gpt-4.1-mini,3,3,3,3,0,0,0,0,0,0,7,Testing Prompt: 0.8219575459137219
588075,gpt-4.1-mini,2,2,3,2,0,0,0,0,0,0,7,Testing Prompt: 0.8219575459137219
282284,gpt-4.1-mini,2,1,1,1,0,0,0,0,0,0,7,Testing Prompt: 0.8219575459137219
248896,gpt-4.1-mini,2,3,1,2,0,0,0,0,0,0,7,Testing Prompt: 0.8219575459137219
576254,gpt-4.1-mini,2,3,1,2,0,0,0,0,0,0,7,Testing Prompt: 0.8219575459137219
511739,gpt-4.1-mini,1,1,1,1,0,0,0,0,0,1,7,Testing Prompt: 0.8219575459137219
195235,gpt-4.1-mini,2,3,3,2,0,0,1,0,0,1,7,Testing Prompt: 0.8219575459137219
217400,gpt-4.1-mini,3,1,1,2,0,0,0,1,0,0,7,Testing Prompt: 0.8219575459137219
546868,gpt-4.1-mini,4,4,3,4,0,0,0,0,0,0,7,Testing Prompt: 0.8219575459137219
586617,gpt-4.1-mini,4,3,4,4,0,0,1,1,1,1,7,Testing Prompt: 0.8219575459137219
293411,gpt-4.1-mini,2,1,1,1,1,0,0,0,0,1,7,Testing Prompt: 0.8219575459137219
614816,gpt-4.1-mini,3,2,4,3,0,0,0,0,1,1,7,Testing Prompt: 0.8219575459137219
545047,gpt-4.1-mini,3,1,2,3,0,0,0,1,0,1,7,Testing Prompt: 0.8219575459137219
557524,gpt-4.1-mini,2,1,1,2,0,0,0,1,0,0,7,Testing Prompt: 0.8219575459137219
524784,gpt-4.1-mini,4,1,2,4,0,0,0,0,0,1,8,Testing Prompt: 0.024424076548786866
546868,gpt-4.1-mini,2,1,1,2,0,0,0,0,0,0,8,Testing Prompt: 0.024424076548786866
613961,gpt-4.1-mini,3,2,1,3,0,0,1,0,0,1,8,Testing Prompt: 0.024424076548786866
505173,gpt-4.1-mini,4,1,2,4,0,0,0,1,1,1,8,Testing Prompt: 0.024424076548786866
